"rules","support","confidence","lift"
"299","{Product D,Product E,Product K} => {Product O}",0.0666666666666667,1,3.75
"300","{Product D,Product E,Product O} => {Product K}",0.0666666666666667,1,5
"301","{Product E,Product K,Product O} => {Product D}",0.0666666666666667,1,5
"302","{Product D,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5
"303","{Product D,Product J,Product K} => {Product O}",0.0666666666666667,1,3.75
"304","{Product D,Product J,Product O} => {Product K}",0.0666666666666667,1,5
"305","{Product J,Product K,Product O} => {Product D}",0.0666666666666667,1,5
"306","{Product D,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"307","{Product D,Product H,Product K} => {Product O}",0.0666666666666667,1,3.75
"308","{Product D,Product H,Product O} => {Product K}",0.0666666666666667,1,5
"309","{Product H,Product K,Product O} => {Product D}",0.0666666666666667,1,5
"310","{Product D,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"311","{Product D,Product F,Product K} => {Product O}",0.0666666666666667,1,3.75
"312","{Product D,Product F,Product O} => {Product K}",0.0666666666666667,1,5
"313","{Product F,Product K,Product O} => {Product D}",0.0666666666666667,1,5
"314","{Product D,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"315","{Product D,Product I,Product K} => {Product O}",0.0666666666666667,1,3.75
"316","{Product D,Product I,Product O} => {Product K}",0.0666666666666667,1,5
"317","{Product I,Product K,Product O} => {Product D}",0.0666666666666667,1,5
"318","{Product D,Product G,Product K} => {Product E}",0.0666666666666667,1,2.5
"319","{Product D,Product E,Product K} => {Product G}",0.0666666666666667,1,3
"320","{Product D,Product G,Product K} => {Product J}",0.0666666666666667,1,2.5
"321","{Product D,Product J,Product K} => {Product G}",0.0666666666666667,1,3
"322","{Product D,Product G,Product J} => {Product K}",0.0666666666666667,1,5
"323","{Product D,Product G,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714
"324","{Product D,Product H,Product K} => {Product G}",0.0666666666666667,1,3
"325","{Product D,Product G,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714
"326","{Product D,Product F,Product K} => {Product G}",0.0666666666666667,1,3
"327","{Product D,Product G,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636
"328","{Product D,Product I,Product K} => {Product G}",0.0666666666666667,1,3
"329","{Product D,Product G,Product I} => {Product K}",0.0666666666666667,1,5
"330","{Product D,Product E,Product K} => {Product J}",0.0666666666666667,1,2.5
"331","{Product D,Product J,Product K} => {Product E}",0.0666666666666667,1,2.5
"332","{Product D,Product E,Product J} => {Product K}",0.0666666666666667,1,5
"333","{Product D,Product E,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714
"334","{Product D,Product H,Product K} => {Product E}",0.0666666666666667,1,2.5
"335","{Product D,Product E,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714
"336","{Product D,Product F,Product K} => {Product E}",0.0666666666666667,1,2.5
"337","{Product D,Product E,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636
"338","{Product D,Product I,Product K} => {Product E}",0.0666666666666667,1,2.5
"339","{Product D,Product E,Product I} => {Product K}",0.0666666666666667,1,5
"340","{Product D,Product J,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714
"341","{Product D,Product H,Product K} => {Product J}",0.0666666666666667,1,2.5
"342","{Product D,Product H,Product J} => {Product K}",0.0666666666666667,1,5
"343","{Product D,Product J,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714
"344","{Product D,Product F,Product K} => {Product J}",0.0666666666666667,1,2.5
"345","{Product D,Product F,Product J} => {Product K}",0.0666666666666667,1,5
"346","{Product D,Product J,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636
"347","{Product D,Product I,Product K} => {Product J}",0.0666666666666667,1,2.5
"348","{Product D,Product I,Product J} => {Product K}",0.0666666666666667,1,5
"349","{Product D,Product H,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714
"350","{Product D,Product F,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714
"351","{Product D,Product H,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636
"352","{Product D,Product I,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714
"353","{Product D,Product H,Product I} => {Product K}",0.0666666666666667,1,5
"354","{Product D,Product F,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636
"355","{Product D,Product I,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714
"356","{Product D,Product F,Product I} => {Product K}",0.0666666666666667,1,5
"357","{Product D,Product G,Product O} => {Product E}",0.0666666666666667,1,2.5
"358","{Product D,Product E,Product O} => {Product G}",0.0666666666666667,1,3
"359","{Product E,Product G,Product O} => {Product D}",0.0666666666666667,1,5
"360","{Product D,Product G,Product O} => {Product J}",0.0666666666666667,1,2.5
"361","{Product D,Product J,Product O} => {Product G}",0.0666666666666667,1,3
"362","{Product D,Product G,Product J} => {Product O}",0.0666666666666667,1,3.75
"363","{Product G,Product J,Product O} => {Product D}",0.0666666666666667,1,5
"364","{Product D,Product G,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"365","{Product D,Product H,Product O} => {Product G}",0.0666666666666667,1,3
"366","{Product G,Product H,Product O} => {Product D}",0.0666666666666667,1,5
"367","{Product D,Product G,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"368","{Product D,Product F,Product O} => {Product G}",0.0666666666666667,1,3
"369","{Product F,Product G,Product O} => {Product D}",0.0666666666666667,1,5
"370","{Product D,Product G,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"371","{Product D,Product I,Product O} => {Product G}",0.0666666666666667,1,3
"372","{Product D,Product G,Product I} => {Product O}",0.0666666666666667,1,3.75
"373","{Product G,Product I,Product O} => {Product D}",0.0666666666666667,1,5
"374","{Product D,Product E,Product O} => {Product J}",0.0666666666666667,1,2.5
"375","{Product D,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5
"376","{Product D,Product E,Product J} => {Product O}",0.0666666666666667,1,3.75
"377","{Product E,Product J,Product O} => {Product D}",0.0666666666666667,1,5
"378","{Product D,Product E,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"379","{Product D,Product H,Product O} => {Product E}",0.0666666666666667,1,2.5
"380","{Product E,Product H,Product O} => {Product D}",0.0666666666666667,1,5
"381","{Product D,Product E,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"382","{Product D,Product F,Product O} => {Product E}",0.0666666666666667,1,2.5
"383","{Product E,Product F,Product O} => {Product D}",0.0666666666666667,1,5
"384","{Product D,Product E,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"385","{Product D,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5
"386","{Product D,Product E,Product I} => {Product O}",0.0666666666666667,1,3.75
"387","{Product E,Product I,Product O} => {Product D}",0.0666666666666667,1,5
"388","{Product D,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"389","{Product D,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5
"390","{Product D,Product H,Product J} => {Product O}",0.0666666666666667,1,3.75
"391","{Product H,Product J,Product O} => {Product D}",0.0666666666666667,1,5
"392","{Product D,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"393","{Product D,Product F,Product O} => {Product J}",0.0666666666666667,1,2.5
"394","{Product D,Product F,Product J} => {Product O}",0.0666666666666667,1,3.75
"395","{Product F,Product J,Product O} => {Product D}",0.0666666666666667,1,5
"396","{Product D,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"397","{Product D,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5
"398","{Product D,Product I,Product J} => {Product O}",0.0666666666666667,1,3.75
"399","{Product I,Product J,Product O} => {Product D}",0.0666666666666667,1,5
"400","{Product D,Product H,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"401","{Product D,Product F,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"402","{Product F,Product H,Product O} => {Product D}",0.0666666666666667,1,5
"403","{Product D,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"404","{Product D,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"405","{Product D,Product H,Product I} => {Product O}",0.0666666666666667,1,3.75
"406","{Product H,Product I,Product O} => {Product D}",0.0666666666666667,1,5
"407","{Product D,Product F,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"408","{Product D,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"409","{Product D,Product F,Product I} => {Product O}",0.0666666666666667,1,3.75
"410","{Product F,Product I,Product O} => {Product D}",0.0666666666666667,1,5
"411","{Product D,Product G,Product J} => {Product E}",0.0666666666666667,1,2.5
"412","{Product D,Product E,Product J} => {Product G}",0.0666666666666667,1,3
"413","{Product D,Product E,Product G} => {Product H}",0.2,1,2.14285714285714
"414","{Product D,Product G,Product H} => {Product E}",0.2,1,2.5
"415","{Product D,Product E,Product H} => {Product G}",0.2,1,3
"416","{Product D,Product E,Product G} => {Product F}",0.2,1,2.14285714285714
"417","{Product D,Product F,Product G} => {Product E}",0.2,1,2.5
"418","{Product D,Product E,Product F} => {Product G}",0.2,1,3
"419","{Product D,Product G,Product I} => {Product E}",0.0666666666666667,1,2.5
"420","{Product D,Product E,Product I} => {Product G}",0.0666666666666667,1,3
"421","{Product D,Product G,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714
"422","{Product D,Product H,Product J} => {Product G}",0.0666666666666667,1,3
"423","{Product D,Product G,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714
"424","{Product D,Product F,Product J} => {Product G}",0.0666666666666667,1,3
"425","{Product D,Product G,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"426","{Product D,Product G,Product I} => {Product J}",0.0666666666666667,1,2.5
"427","{Product D,Product I,Product J} => {Product G}",0.0666666666666667,1,3
"428","{Product D,Product G,Product H} => {Product F}",0.2,1,2.14285714285714
"429","{Product D,Product F,Product G} => {Product H}",0.2,1,2.14285714285714
"430","{Product D,Product F,Product H} => {Product G}",0.2,1,3
"431","{Product D,Product G,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714
"432","{Product D,Product H,Product I} => {Product G}",0.0666666666666667,1,3
"433","{Product D,Product G,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714
"434","{Product D,Product F,Product I} => {Product G}",0.0666666666666667,1,3
"435","{Product D,Product E,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714
"436","{Product D,Product H,Product J} => {Product E}",0.0666666666666667,1,2.5
"437","{Product D,Product E,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714
"438","{Product D,Product F,Product J} => {Product E}",0.0666666666666667,1,2.5
"439","{Product D,Product E,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"440","{Product D,Product E,Product I} => {Product J}",0.0666666666666667,1,2.5
"441","{Product D,Product I,Product J} => {Product E}",0.0666666666666667,1,2.5
"442","{Product D,Product E,Product H} => {Product F}",0.2,1,2.14285714285714
"443","{Product D,Product E,Product F} => {Product H}",0.2,1,2.14285714285714
"444","{Product D,Product F,Product H} => {Product E}",0.2,1,2.5
"445","{Product D,Product E,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714
"446","{Product D,Product H,Product I} => {Product E}",0.0666666666666667,1,2.5
"447","{Product D,Product E,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714
"448","{Product D,Product F,Product I} => {Product E}",0.0666666666666667,1,2.5
"449","{Product D,Product H,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714
"450","{Product D,Product F,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714
"451","{Product D,Product H,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"452","{Product D,Product I,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714
"453","{Product D,Product H,Product I} => {Product J}",0.0666666666666667,1,2.5
"454","{Product D,Product F,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"455","{Product D,Product I,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714
"456","{Product D,Product F,Product I} => {Product J}",0.0666666666666667,1,2.5
"457","{Product D,Product H,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714
"458","{Product D,Product F,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714
"459","{Product G,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5
"460","{Product E,Product K,Product O} => {Product G}",0.0666666666666667,1,3
"461","{Product E,Product G,Product O} => {Product K}",0.0666666666666667,1,5
"462","{Product G,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5
"463","{Product J,Product K,Product O} => {Product G}",0.0666666666666667,1,3
"464","{Product G,Product J,Product O} => {Product K}",0.0666666666666667,1,5
"465","{Product G,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"466","{Product H,Product K,Product O} => {Product G}",0.0666666666666667,1,3
"467","{Product G,Product H,Product O} => {Product K}",0.0666666666666667,1,5
"468","{Product G,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"469","{Product F,Product K,Product O} => {Product G}",0.0666666666666667,1,3
"470","{Product F,Product G,Product O} => {Product K}",0.0666666666666667,1,5
"471","{Product G,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"472","{Product I,Product K,Product O} => {Product G}",0.0666666666666667,1,3
"473","{Product G,Product I,Product O} => {Product K}",0.0666666666666667,1,5
"474","{Product E,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5
"475","{Product J,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5
"476","{Product E,Product J,Product O} => {Product K}",0.0666666666666667,1,5
"477","{Product E,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"478","{Product H,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5
"479","{Product E,Product H,Product O} => {Product K}",0.0666666666666667,1,5
"480","{Product E,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"481","{Product F,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5
"482","{Product E,Product F,Product O} => {Product K}",0.0666666666666667,1,5
"483","{Product E,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"484","{Product I,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5
"485","{Product E,Product I,Product O} => {Product K}",0.0666666666666667,1,5
"486","{Product J,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"487","{Product H,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5
"488","{Product H,Product J,Product O} => {Product K}",0.0666666666666667,1,5
"489","{Product J,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"490","{Product F,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5
"491","{Product F,Product J,Product O} => {Product K}",0.0666666666666667,1,5
"492","{Product J,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"493","{Product I,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5
"494","{Product I,Product J,Product O} => {Product K}",0.0666666666666667,1,5
"495","{Product H,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"496","{Product F,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"497","{Product F,Product H,Product O} => {Product K}",0.0666666666666667,1,5
"498","{Product H,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"499","{Product I,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"500","{Product H,Product I,Product O} => {Product K}",0.0666666666666667,1,5
"501","{Product F,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"502","{Product I,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"503","{Product F,Product I,Product O} => {Product K}",0.0666666666666667,1,5
"504","{Product E,Product G,Product K} => {Product J}",0.133333333333333,1,2.5
"505","{Product G,Product J,Product K} => {Product E}",0.133333333333333,1,2.5
"506","{Product E,Product G,Product J} => {Product K}",0.133333333333333,1,5
"507","{Product E,Product G,Product K} => {Product H}",0.133333333333333,1,2.14285714285714
"508","{Product G,Product H,Product K} => {Product E}",0.133333333333333,1,2.5
"509","{Product E,Product G,Product K} => {Product F}",0.133333333333333,1,2.14285714285714
"510","{Product F,Product G,Product K} => {Product E}",0.133333333333333,1,2.5
"511","{Product E,Product G,Product K} => {Product I}",0.133333333333333,1,1.36363636363636
"512","{Product G,Product I,Product K} => {Product E}",0.133333333333333,1,2.5
"513","{Product E,Product G,Product I} => {Product K}",0.133333333333333,1,5
"514","{Product G,Product J,Product K} => {Product H}",0.133333333333333,1,2.14285714285714
"515","{Product G,Product H,Product K} => {Product J}",0.133333333333333,1,2.5
"516","{Product G,Product H,Product J} => {Product K}",0.133333333333333,1,5
"517","{Product G,Product J,Product K} => {Product F}",0.133333333333333,1,2.14285714285714
"518","{Product F,Product G,Product K} => {Product J}",0.133333333333333,1,2.5
"519","{Product G,Product J,Product K} => {Product I}",0.133333333333333,1,1.36363636363636
"520","{Product G,Product I,Product K} => {Product J}",0.133333333333333,1,2.5
"521","{Product G,Product H,Product K} => {Product F}",0.133333333333333,1,2.14285714285714
"522","{Product F,Product G,Product K} => {Product H}",0.133333333333333,1,2.14285714285714
"523","{Product G,Product H,Product K} => {Product I}",0.133333333333333,1,1.36363636363636
"524","{Product G,Product I,Product K} => {Product H}",0.133333333333333,1,2.14285714285714
"525","{Product G,Product H,Product I} => {Product K}",0.133333333333333,1,5
"526","{Product F,Product G,Product K} => {Product I}",0.133333333333333,1,1.36363636363636
"527","{Product G,Product I,Product K} => {Product F}",0.133333333333333,1,2.14285714285714
"528","{Product E,Product J,Product K} => {Product H}",0.2,1,2.14285714285714
"529","{Product E,Product H,Product K} => {Product J}",0.2,1,2.5
"530","{Product H,Product J,Product K} => {Product E}",0.2,1,2.5
"531","{Product E,Product H,Product J} => {Product K}",0.2,1,5
"532","{Product E,Product J,Product K} => {Product F}",0.2,1,2.14285714285714
"533","{Product E,Product F,Product K} => {Product J}",0.2,1,2.5
"534","{Product F,Product J,Product K} => {Product E}",0.2,1,2.5
"535","{Product E,Product F,Product J} => {Product K}",0.2,1,5
"536","{Product E,Product J,Product K} => {Product I}",0.2,1,1.36363636363636
"537","{Product E,Product I,Product K} => {Product J}",0.2,1,2.5
"538","{Product I,Product J,Product K} => {Product E}",0.2,1,2.5
"539","{Product E,Product I,Product J} => {Product K}",0.2,1,5
"540","{Product E,Product H,Product K} => {Product F}",0.2,1,2.14285714285714
"541","{Product E,Product F,Product K} => {Product H}",0.2,1,2.14285714285714
"542","{Product F,Product H,Product K} => {Product E}",0.2,1,2.5
"543","{Product E,Product H,Product K} => {Product I}",0.2,1,1.36363636363636
"544","{Product E,Product I,Product K} => {Product H}",0.2,1,2.14285714285714
"545","{Product H,Product I,Product K} => {Product E}",0.2,1,2.5
"546","{Product E,Product H,Product I} => {Product K}",0.2,1,5
"547","{Product E,Product F,Product K} => {Product I}",0.2,1,1.36363636363636
"548","{Product E,Product I,Product K} => {Product F}",0.2,1,2.14285714285714
"549","{Product F,Product I,Product K} => {Product E}",0.2,1,2.5
"550","{Product E,Product F,Product I} => {Product K}",0.2,1,5
"551","{Product H,Product J,Product K} => {Product F}",0.2,1,2.14285714285714
"552","{Product F,Product J,Product K} => {Product H}",0.2,1,2.14285714285714
"553","{Product F,Product H,Product K} => {Product J}",0.2,1,2.5
"554","{Product H,Product J,Product K} => {Product I}",0.2,1,1.36363636363636
"555","{Product I,Product J,Product K} => {Product H}",0.2,1,2.14285714285714
"556","{Product H,Product I,Product K} => {Product J}",0.2,1,2.5
"557","{Product F,Product J,Product K} => {Product I}",0.2,1,1.36363636363636
"558","{Product I,Product J,Product K} => {Product F}",0.2,1,2.14285714285714
"559","{Product F,Product I,Product K} => {Product J}",0.2,1,2.5
"560","{Product F,Product H,Product K} => {Product I}",0.2,1,1.36363636363636
"561","{Product H,Product I,Product K} => {Product F}",0.2,1,2.14285714285714
"562","{Product F,Product I,Product K} => {Product H}",0.2,1,2.14285714285714
"563","{Product L,Product M,Product O} => {Product B}",0.0666666666666667,1,2.5
"564","{Product B,Product M,Product O} => {Product L}",0.0666666666666667,1,3
"565","{Product B,Product L,Product M} => {Product O}",0.0666666666666667,1,3.75
"566","{Product B,Product L,Product O} => {Product M}",0.0666666666666667,1,3.75
"567","{Product L,Product M,Product O} => {Product C}",0.0666666666666667,1,2.14285714285714
