"rules","support","confidence","lift"
"568","{Product C,Product M,Product O} => {Product L}",0.0666666666666667,1,3
"569","{Product C,Product L,Product O} => {Product M}",0.0666666666666667,1,3.75
"570","{Product B,Product M,Product O} => {Product C}",0.0666666666666667,1,2.14285714285714
"571","{Product C,Product M,Product O} => {Product B}",0.0666666666666667,1,2.5
"572","{Product B,Product L,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"573","{Product B,Product C,Product L} => {Product M}",0.0666666666666667,1,3.75
"574","{Product A,Product L,Product M} => {Product J}",0.0666666666666667,1,2.5
"575","{Product A,Product J,Product M} => {Product L}",0.0666666666666667,1,3
"576","{Product A,Product L,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"577","{Product C,Product J,Product M} => {Product L}",0.0666666666666667,1,3
"578","{Product C,Product J,Product L} => {Product M}",0.0666666666666667,1,3.75
"579","{Product H,Product L,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"580","{Product C,Product H,Product M} => {Product L}",0.0666666666666667,1,3
"581","{Product C,Product H,Product L} => {Product M}",0.0666666666666667,1,3.75
"582","{Product F,Product L,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"583","{Product C,Product F,Product M} => {Product L}",0.0666666666666667,1,3
"584","{Product C,Product F,Product L} => {Product M}",0.0666666666666667,1,3.75
"585","{Product C,Product I,Product L} => {Product M}",0.0666666666666667,1,3.75
"586","{Product H,Product L,Product M} => {Product J}",0.0666666666666667,1,2.5
"587","{Product H,Product J,Product M} => {Product L}",0.0666666666666667,1,3
"588","{Product H,Product J,Product L} => {Product M}",0.0666666666666667,1,3.75
"589","{Product F,Product L,Product M} => {Product J}",0.0666666666666667,1,2.5
"590","{Product F,Product J,Product M} => {Product L}",0.0666666666666667,1,3
"591","{Product J,Product L,Product M} => {Product I}",0.133333333333333,1,1.36363636363636
"592","{Product I,Product L,Product M} => {Product J}",0.133333333333333,1,2.5
"593","{Product I,Product J,Product M} => {Product L}",0.133333333333333,1,3
"594","{Product H,Product L,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714
"595","{Product F,Product L,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714
"596","{Product F,Product H,Product M} => {Product L}",0.0666666666666667,1,3
"597","{Product F,Product H,Product L} => {Product M}",0.0666666666666667,1,3.75
"598","{Product H,Product L,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"599","{Product H,Product I,Product M} => {Product L}",0.0666666666666667,1,3
"600","{Product H,Product I,Product L} => {Product M}",0.0666666666666667,1,3.75
"601","{Product F,Product L,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"602","{Product F,Product I,Product M} => {Product L}",0.0666666666666667,1,3
"603","{Product A,Product B,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"604","{Product A,Product C,Product M} => {Product B}",0.0666666666666667,1,2.5
"605","{Product A,Product B,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"606","{Product B,Product I,Product M} => {Product A}",0.0666666666666667,1,2.14285714285714
"607","{Product B,Product I,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"608","{Product A,Product C,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"609","{Product A,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"610","{Product C,Product J,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714
"611","{Product C,Product H,Product M} => {Product J}",0.0666666666666667,1,2.5
"612","{Product H,Product J,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"613","{Product C,Product H,Product J} => {Product M}",0.0666666666666667,1,3.75
"614","{Product C,Product J,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714
"615","{Product C,Product F,Product M} => {Product J}",0.0666666666666667,1,2.5
"616","{Product F,Product J,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"617","{Product C,Product F,Product J} => {Product M}",0.0666666666666667,1,3.75
"618","{Product C,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"619","{Product C,Product I,Product J} => {Product M}",0.0666666666666667,1,3.75
"620","{Product C,Product H,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714
"621","{Product C,Product F,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714
"622","{Product F,Product H,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"623","{Product C,Product F,Product H} => {Product M}",0.0666666666666667,1,3.75
"624","{Product C,Product H,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"625","{Product H,Product I,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"626","{Product C,Product H,Product I} => {Product M}",0.0666666666666667,1,3.75
"627","{Product C,Product F,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"628","{Product F,Product I,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714
"629","{Product C,Product F,Product I} => {Product M}",0.0666666666666667,1,3.75
"630","{Product H,Product J,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714
"631","{Product F,Product J,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714
"632","{Product F,Product H,Product M} => {Product J}",0.0666666666666667,1,2.5
"633","{Product H,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"634","{Product H,Product I,Product M} => {Product J}",0.0666666666666667,1,2.5
"635","{Product F,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"636","{Product F,Product I,Product M} => {Product J}",0.0666666666666667,1,2.5
"637","{Product F,Product H,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636
"638","{Product H,Product I,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714
"639","{Product F,Product I,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714
"640","{Product B,Product L,Product O} => {Product C}",0.0666666666666667,1,2.14285714285714
"641","{Product C,Product L,Product O} => {Product B}",0.0666666666666667,1,2.5
"642","{Product B,Product C,Product L} => {Product O}",0.0666666666666667,1,3.75
"643","{Product A,Product B,Product O} => {Product C}",0.133333333333333,1,2.14285714285714
"644","{Product A,Product C,Product O} => {Product B}",0.133333333333333,1,2.5
"645","{Product A,Product B,Product O} => {Product I}",0.133333333333333,1,1.36363636363636
"646","{Product B,Product I,Product O} => {Product A}",0.133333333333333,1,2.14285714285714
"647","{Product A,Product I,Product O} => {Product B}",0.133333333333333,1,2.5
"648","{Product B,Product I,Product O} => {Product C}",0.133333333333333,1,2.14285714285714
"649","{Product C,Product I,Product O} => {Product B}",0.133333333333333,1,2.5
"650","{Product E,Product G,Product O} => {Product J}",0.0666666666666667,1,2.5
"651","{Product G,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5
"652","{Product E,Product J,Product O} => {Product G}",0.0666666666666667,1,3
"653","{Product E,Product G,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"654","{Product G,Product H,Product O} => {Product E}",0.0666666666666667,1,2.5
"655","{Product E,Product H,Product O} => {Product G}",0.0666666666666667,1,3
"656","{Product E,Product G,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"657","{Product F,Product G,Product O} => {Product E}",0.0666666666666667,1,2.5
"658","{Product E,Product F,Product O} => {Product G}",0.0666666666666667,1,3
"659","{Product E,Product G,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"660","{Product G,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5
"661","{Product E,Product I,Product O} => {Product G}",0.0666666666666667,1,3
"662","{Product G,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"663","{Product G,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5
"664","{Product H,Product J,Product O} => {Product G}",0.0666666666666667,1,3
"665","{Product G,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"666","{Product F,Product G,Product O} => {Product J}",0.0666666666666667,1,2.5
"667","{Product F,Product J,Product O} => {Product G}",0.0666666666666667,1,3
"668","{Product G,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"669","{Product G,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5
"670","{Product I,Product J,Product O} => {Product G}",0.0666666666666667,1,3
"671","{Product G,Product H,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"672","{Product F,Product G,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"673","{Product F,Product H,Product O} => {Product G}",0.0666666666666667,1,3
"674","{Product G,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"675","{Product G,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"676","{Product H,Product I,Product O} => {Product G}",0.0666666666666667,1,3
"677","{Product F,Product G,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"678","{Product G,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"679","{Product F,Product I,Product O} => {Product G}",0.0666666666666667,1,3
"680","{Product A,Product C,Product O} => {Product I}",0.133333333333333,1,1.36363636363636
"681","{Product A,Product I,Product O} => {Product C}",0.133333333333333,1,2.14285714285714
"682","{Product C,Product I,Product O} => {Product A}",0.133333333333333,1,2.14285714285714
"683","{Product E,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"684","{Product E,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5
"685","{Product H,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5
"686","{Product E,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"687","{Product E,Product F,Product O} => {Product J}",0.0666666666666667,1,2.5
"688","{Product F,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5
"689","{Product E,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"690","{Product E,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5
"691","{Product I,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5
"692","{Product E,Product H,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"693","{Product E,Product F,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"694","{Product F,Product H,Product O} => {Product E}",0.0666666666666667,1,2.5
"695","{Product E,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"696","{Product E,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"697","{Product H,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5
"698","{Product E,Product F,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"699","{Product E,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"700","{Product F,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5
"701","{Product H,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"702","{Product F,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"703","{Product F,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5
"704","{Product H,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"705","{Product I,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"706","{Product H,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5
"707","{Product F,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"708","{Product I,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"709","{Product F,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5
"710","{Product F,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636
"711","{Product H,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714
"712","{Product F,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714
"713","{Product A,Product G,Product L} => {Product J}",0.0666666666666667,1,2.5
"714","{Product G,Product J,Product L} => {Product A}",0.0666666666666667,1,2.14285714285714
"715","{Product A,Product G,Product J} => {Product L}",0.0666666666666667,1,3
"716","{Product A,Product G,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"717","{Product F,Product G,Product L} => {Product A}",0.0666666666666667,1,2.14285714285714
"718","{Product A,Product F,Product L} => {Product G}",0.0666666666666667,1,3
"719","{Product A,Product F,Product G} => {Product L}",0.0666666666666667,1,3
"720","{Product A,Product G,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"721","{Product G,Product I,Product L} => {Product A}",0.0666666666666667,1,2.14285714285714
"722","{Product A,Product G,Product I} => {Product L}",0.0666666666666667,1,3
"723","{Product G,Product J,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"724","{Product F,Product G,Product L} => {Product J}",0.0666666666666667,1,2.5
"725","{Product G,Product J,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"726","{Product G,Product I,Product L} => {Product J}",0.0666666666666667,1,2.5
"727","{Product F,Product G,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"728","{Product G,Product I,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"729","{Product A,Product F,Product L} => {Product J}",0.0666666666666667,1,2.5
"730","{Product A,Product F,Product J} => {Product L}",0.0666666666666667,1,3
"731","{Product A,Product J,Product L} => {Product I}",0.133333333333333,1,1.36363636363636
"732","{Product A,Product I,Product L} => {Product J}",0.133333333333333,1,2.5
"733","{Product A,Product I,Product J} => {Product L}",0.133333333333333,1,3
"734","{Product A,Product F,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"735","{Product A,Product F,Product I} => {Product L}",0.0666666666666667,1,3
"736","{Product C,Product J,Product L} => {Product H}",0.0666666666666667,1,2.14285714285714
"737","{Product C,Product H,Product L} => {Product J}",0.0666666666666667,1,2.5
"738","{Product H,Product J,Product L} => {Product C}",0.0666666666666667,1,2.14285714285714
"739","{Product C,Product H,Product J} => {Product L}",0.0666666666666667,1,3
"740","{Product C,Product J,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"741","{Product C,Product F,Product L} => {Product J}",0.0666666666666667,1,2.5
"742","{Product C,Product F,Product J} => {Product L}",0.0666666666666667,1,3
"743","{Product C,Product J,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"744","{Product C,Product I,Product L} => {Product J}",0.0666666666666667,1,2.5
"745","{Product C,Product I,Product J} => {Product L}",0.0666666666666667,1,3
"746","{Product C,Product H,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"747","{Product C,Product F,Product L} => {Product H}",0.0666666666666667,1,2.14285714285714
"748","{Product F,Product H,Product L} => {Product C}",0.0666666666666667,1,2.14285714285714
"749","{Product C,Product F,Product H} => {Product L}",0.0666666666666667,1,3
"750","{Product C,Product H,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"751","{Product C,Product I,Product L} => {Product H}",0.0666666666666667,1,2.14285714285714
"752","{Product H,Product I,Product L} => {Product C}",0.0666666666666667,1,2.14285714285714
"753","{Product C,Product H,Product I} => {Product L}",0.0666666666666667,1,3
"754","{Product C,Product F,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"755","{Product C,Product I,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"756","{Product C,Product F,Product I} => {Product L}",0.0666666666666667,1,3
"757","{Product H,Product J,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"758","{Product F,Product H,Product L} => {Product J}",0.0666666666666667,1,2.5
"759","{Product H,Product J,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"760","{Product H,Product I,Product L} => {Product J}",0.0666666666666667,1,2.5
"761","{Product F,Product J,Product L} => {Product I}",0.133333333333333,1,1.36363636363636
"762","{Product F,Product I,Product L} => {Product J}",0.133333333333333,1,2.5
"763","{Product F,Product H,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636
"764","{Product H,Product I,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714
"765","{Product A,Product B,Product C} => {Product I}",0.333333333333333,1,1.36363636363636
"766","{Product A,Product B,Product I} => {Product C}",0.333333333333333,1,2.14285714285714
"767","{Product B,Product C,Product I} => {Product A}",0.333333333333333,1,2.14285714285714
"768","{Product A,Product C,Product I} => {Product B}",0.333333333333333,1,2.5
"769","{Product A,Product G,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714
"770","{Product A,Product F,Product G} => {Product J}",0.0666666666666667,1,2.5
"771","{Product A,Product F,Product J} => {Product G}",0.0666666666666667,1,3
"772","{Product A,Product G,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"773","{Product A,Product G,Product I} => {Product J}",0.0666666666666667,1,2.5
"774","{Product A,Product F,Product G} => {Product I}",0.0666666666666667,1,1.36363636363636
"775","{Product A,Product G,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714
"776","{Product A,Product F,Product I} => {Product G}",0.0666666666666667,1,3
"777","{Product E,Product G,Product J} => {Product H}",0.133333333333333,1,2.14285714285714
"778","{Product G,Product H,Product J} => {Product E}",0.133333333333333,1,2.5
"779","{Product E,Product G,Product J} => {Product F}",0.133333333333333,1,2.14285714285714
"780","{Product E,Product G,Product J} => {Product I}",0.133333333333333,1,1.36363636363636
"781","{Product E,Product G,Product I} => {Product J}",0.133333333333333,1,2.5
"782","{Product E,Product G,Product H} => {Product F}",0.266666666666667,1,2.14285714285714
"783","{Product E,Product F,Product G} => {Product H}",0.266666666666667,1,2.14285714285714
"784","{Product F,Product G,Product H} => {Product E}",0.266666666666667,1,2.5
"785","{Product E,Product F,Product H} => {Product G}",0.266666666666667,0.8,2.4
"786","{Product E,Product G,Product I} => {Product H}",0.133333333333333,1,2.14285714285714
"787","{Product G,Product H,Product I} => {Product E}",0.133333333333333,1,2.5
"788","{Product E,Product G,Product I} => {Product F}",0.133333333333333,1,2.14285714285714
"789","{Product G,Product H,Product J} => {Product F}",0.133333333333333,1,2.14285714285714
"790","{Product G,Product H,Product J} => {Product I}",0.133333333333333,1,1.36363636363636
"791","{Product G,Product H,Product I} => {Product J}",0.133333333333333,1,2.5
"792","{Product F,Product G,Product J} => {Product I}",0.2,1,1.36363636363636
"793","{Product G,Product I,Product J} => {Product F}",0.2,1,2.14285714285714
"794","{Product F,Product G,Product I} => {Product J}",0.2,1,2.5
"795","{Product G,Product H,Product I} => {Product F}",0.133333333333333,1,2.14285714285714
"796","{Product A,Product F,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"797","{Product A,Product F,Product I} => {Product J}",0.0666666666666667,1,2.5
"798","{Product C,Product H,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714
"799","{Product C,Product F,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714
"800","{Product C,Product F,Product H} => {Product J}",0.0666666666666667,1,2.5
"801","{Product C,Product H,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"802","{Product C,Product I,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714
"803","{Product C,Product H,Product I} => {Product J}",0.0666666666666667,1,2.5
"804","{Product C,Product F,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636
"805","{Product C,Product I,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714
"806","{Product C,Product F,Product I} => {Product J}",0.0666666666666667,1,2.5
"807","{Product C,Product F,Product H} => {Product I}",0.0666666666666667,1,1.36363636363636
"808","{Product C,Product H,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714
"809","{Product C,Product F,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714
"810","{Product E,Product H,Product J} => {Product F}",0.2,1,2.14285714285714
"811","{Product E,Product F,Product J} => {Product H}",0.2,1,2.14285714285714
"812","{Product E,Product H,Product J} => {Product I}",0.2,1,1.36363636363636
"813","{Product E,Product I,Product J} => {Product H}",0.2,1,2.14285714285714
"814","{Product E,Product H,Product I} => {Product J}",0.2,1,2.5
"815","{Product E,Product F,Product J} => {Product I}",0.2,1,1.36363636363636
"816","{Product E,Product I,Product J} => {Product F}",0.2,1,2.14285714285714
"817","{Product E,Product F,Product I} => {Product J}",0.2,1,2.5
"818","{Product E,Product H,Product I} => {Product F}",0.2,1,2.14285714285714
"819","{Product E,Product F,Product I} => {Product H}",0.2,1,2.14285714285714
"820","{Product F,Product H,Product J} => {Product I}",0.266666666666667,1,1.36363636363636
"821","{Product H,Product I,Product J} => {Product F}",0.266666666666667,1,2.14285714285714
"822","{Product F,Product I,Product J} => {Product H}",0.266666666666667,0.8,1.71428571428571
"823","{Product F,Product H,Product I} => {Product J}",0.266666666666667,1,2.5
